PID,Arrival Time,Burst Time,Priority
1,12,14,2
2,23,13,1
3,31,19,4
4,41,14,2
5,53,9,4
6,54,1,2
7,66,4,4
8,71,8,2
9,84,6,4
10,96,8,4
11,105,16,1
12,117,5,2
13,120,10,4
14,128,17,1
15,132,4,2
16,137,22,4
17,147,22,2
18,158,11,1
19,160,13,1
20,165,17,4
21,166,15,2
22,173,13,2
23,181,11,1
24,184,18,2
25,191,13,2
26,197,4,1
27,203,2,4
28,204,3,2
29,207,15,2
30,215,1,3
31,226,10,2
32,236,22,3
33,238,6,3
34,247,14,2
35,250,10,2
36,255,9,2
37,260,14,2
38,268,12,4
39,274,20,3
40,276,19,1
41,280,18,3
42,282,12,1
43,289,23,3
44,295,20,2
45,300,8,4
46,307,15,1
47,317,12,3
48,318,18,2
49,322,20,1
50,324,17,3
51,327,3,4
52,334,7,4
53,342,16,2
54,346,1,3
55,352,21,3
56,364,19,1
57,376,1,3
58,379,6,3
59,392,13,3
60,398,2,4
61,404,14,1
62,408,13,2
63,417,1,4
64,418,16,1
65,431,22,2
66,437,19,4
67,449,3,1
68,456,7,1
69,459,10,4
70,467,9,2
71,470,20,2
72,476,6,4
73,482,17,2
74,486,6,1
75,498,6,4
76,509,8,4
77,512,14,1
78,513,5,1
79,524,1,4
80,526,15,2
81,537,23,4
82,546,17,3
83,559,7,2
84,572,11,3
85,578,16,4
86,581,12,4
87,588,20,4
88,596,11,1
89,607,1,3
90,608,19,2
91,611,18,1
92,623,13,2
93,632,20,3
94,645,17,1
95,647,21,1
96,660,6,2
97,669,9,2
98,672,19,4
99,685,13,2
100,688,14,1
101,689,16,3
102,693,1,1
103,705,11,1
104,714,14,2
105,724,4,3
106,737,2,4
107,741,14,4
108,748,16,4
109,759,5,2
110,762,22,1
111,774,5,2
112,777,4,1
113,789,3,4
114,793,13,3
115,805,3,4
116,814,15,3
117,826,5,2
118,837,23,1
119,849,4,2
120,856,19,4
121,864,12,2
122,867,16,4
123,873,7,4
124,876,12,4
125,887,19,3
126,895,17,3
127,905,3,2
128,912,5,1
129,925,23,1
130,927,8,1
131,938,11,4
132,945,21,3
133,947,9,1
134,957,23,3
135,964,9,3
136,971,11,3
137,975,10,3
138,981,18,3
139,985,9,3
140,986,7,1
141,996,16,1
142,1009,5,1
143,1022,17,1
144,1027,17,2
145,1033,22,3
146,1038,21,2
147,1048,12,1
148,1061,2,2
149,1073,7,1
150,1081,14,4
151,1084,21,3
152,1094,6,2
153,1097,9,4
154,1106,5,2
155,1115,6,4
156,1116,12,4
157,1122,10,2
158,1129,20,3
159,1136,12,2
160,1137,11,4
161,1146,18,2
162,1159,12,2
163,1164,4,1
164,1171,11,1
165,1172,21,1
166,1175,17,4
167,1188,22,4
168,1197,2,4
169,1203,23,2
170,1216,18,1
171,1222,9,4
172,1233,17,4
173,1238,13,4
174,1250,6,4
175,1261,20,3
176,1265,23,2
177,1277,11,4
178,1286,20,1
179,1298,15,3
180,1311,3,2
181,1319,20,4
182,1331,2,4
183,1342,6,2
184,1345,5,2
185,1351,19,1
186,1356,9,1
187,1365,19,3
188,1377,10,1
189,1390,21,3
190,1395,21,2
191,1404,4,2
192,1405,13,2
193,1407,2,1
194,1417,21,1
195,1421,8,1
196,1429,22,1
197,1438,19,2
198,1445,23,3
199,1448,18,3
200,1461,7,4
201,1469,22,2
202,1474,6,1
203,1477,16,2
204,1484,1,2
205,1485,10,3
206,1486,20,3
207,1495,11,1
208,1505,16,1
209,1514,18,4
210,1527,20,4
211,1528,18,2
212,1534,18,4
213,1547,9,2
214,1553,11,2
215,1558,2,4
216,1570,12,4
217,1574,22,4
218,1587,23,4
219,1600,2,2
220,1612,14,3
221,1620,10,1
222,1627,14,2
223,1628,20,2
224,1638,16,3
225,1641,12,1
226,1650,8,2
227,1663,23,4
228,1674,17,1
229,1678,8,2
230,1686,16,3
231,1693,21,2
232,1705,5,4
233,1710,1,4
234,1723,5,1
235,1732,5,4
236,1738,19,3
237,1746,17,4
238,1756,18,4
239,1760,5,4
240,1764,9,4
241,1775,23,1
242,1782,14,4
243,1791,8,1
244,1800,13,2
245,1811,6,3
246,1818,8,2
247,1825,2,4
248,1828,15,4
249,1841,17,1
250,1851,23,2
251,1858,10,4
252,1871,18,3
253,1873,11,2
254,1884,1,1
255,1892,9,4
256,1894,20,3
257,1899,7,2
258,1910,14,1
259,1922,1,4
260,1935,9,1
261,1937,6,1
262,1947,12,2
263,1956,19,4
264,1964,14,2
265,1966,3,1
266,1978,9,2
267,1982,15,4
268,1986,2,3
269,1993,23,3
270,1998,20,4
271,2011,20,4
272,2016,2,3
273,2022,4,1
274,2033,1,3
275,2035,21,3
276,2040,13,4
277,2050,15,2
278,2059,21,4
279,2067,23,2
280,2068,11,2
281,2070,15,1
282,2082,22,3
283,2088,2,2
284,2094,8,3
285,2096,15,2
286,2109,9,1
287,2117,12,3
288,2122,15,2
289,2130,14,1
290,2138,12,3
291,2146,16,3
292,2158,5,3
293,2170,16,2
294,2171,21,4
295,2174,3,2
296,2186,4,2
297,2193,5,4
298,2203,13,3
299,2204,12,3
300,2209,11,2
301,2218,11,3
302,2228,14,4
303,2233,6,3
304,2245,14,4
305,2247,18,4
306,2260,23,2
307,2268,17,3
308,2281,5,4
309,2294,10,3
310,2295,17,4
311,2308,9,1
312,2313,13,3
313,2320,16,4
314,2322,15,4
315,2330,1,3
316,2337,16,1
317,2345,10,4
318,2350,3,1
319,2354,12,2
320,2360,8,1
321,2373,2,4
322,2381,8,2
323,2391,17,4
324,2398,6,2
325,2411,15,3
326,2424,4,2
327,2428,1,1
328,2436,3,4
329,2447,22,3
330,2453,12,2
331,2456,10,3
332,2467,4,4
333,2476,3,4
334,2484,10,2
335,2488,1,1
336,2489,17,1
337,2490,4,1
338,2501,7,4
339,2512,8,4
340,2517,5,3
341,2522,15,3
342,2530,20,1
343,2533,11,4
344,2536,4,4
345,2541,18,4
346,2547,4,1
347,2558,7,1
348,2559,22,2
349,2570,13,4
350,2578,17,4
351,2585,13,1
352,2586,12,2
353,2597,15,4
354,2602,5,4
355,2605,4,1
356,2617,6,4
357,2626,20,4
358,2634,16,3
359,2644,15,1
360,2654,15,2
361,2666,9,3
362,2671,4,3
363,2681,17,3
364,2689,23,1
365,2699,22,3
366,2706,8,3
367,2707,18,2
368,2716,1,1
369,2725,8,4
370,2727,21,1
371,2734,1,1
372,2739,8,3
373,2746,10,4
374,2748,9,2
375,2749,1,3
376,2754,8,2
377,2763,7,2
378,2767,12,4
379,2780,19,3
380,2786,1,2
381,2792,2,1
382,2800,1,1
383,2804,9,2
384,2807,17,1
385,2808,10,1
386,2818,17,2
387,2827,15,1
388,2829,19,3
389,2839,23,2
390,2851,8,4
391,2852,17,4
392,2862,23,2
393,2866,21,2
394,2867,22,2
395,2877,23,1
396,2889,19,3
397,2896,2,2
398,2905,18,2
399,2913,2,4
400,2922,12,4
401,2934,6,1
402,2936,13,4
403,2946,23,2
404,2954,15,4
405,2966,16,3
406,2967,20,1
407,2969,8,2
408,2974,1,2
409,2986,3,1
410,2989,1,3
411,2993,6,1
412,2995,17,3
413,2997,6,2
414,3003,19,1
415,3007,6,3
416,3017,22,2
417,3018,14,1
418,3030,21,4
419,3043,2,1
420,3052,20,4
421,3063,9,2
422,3076,9,3
423,3087,18,2
424,3095,7,1
425,3106,8,2
426,3118,22,4
427,3129,10,1
428,3137,10,4
429,3148,22,3
430,3155,15,1
431,3167,9,3
432,3171,21,4
433,3181,4,2
434,3191,18,3
435,3204,13,4
436,3213,18,3
437,3226,22,4
438,3235,22,1
439,3240,23,3
440,3243,10,2
441,3251,6,4
442,3258,18,2
443,3268,23,4
444,3275,15,4
445,3287,17,1
446,3289,7,2
447,3294,9,3
448,3297,17,2
449,3304,13,2
450,3306,18,2
451,3315,15,3
452,3327,1,1
453,3331,5,2
454,3336,5,4
455,3348,16,1
456,3354,20,4
457,3356,9,1
458,3367,6,1
459,3377,12,3
460,3383,23,3
461,3385,3,4
462,3397,18,3
463,3410,19,3
464,3422,13,4
465,3430,9,1
466,3442,12,3
467,3455,6,1
468,3460,11,4
469,3472,3,2
470,3473,3,1
471,3478,4,2
472,3483,5,3
473,3495,3,1
474,3496,2,2
475,3503,16,1
476,3511,12,2
477,3516,7,1
478,3526,6,4
479,3537,10,2
480,3542,4,4
481,3554,14,1
482,3557,3,4
483,3559,1,3
484,3570,2,4
485,3576,10,3
486,3586,15,4
487,3598,20,4
488,3608,7,2
489,3621,1,4
490,3623,21,4
491,3631,8,1
492,3642,9,1
493,3651,3,4
494,3658,11,1
495,3664,5,2
496,3676,20,3
497,3686,18,4
498,3699,23,3
499,3701,1,4
500,3707,2,3
501,3720,8,2
502,3731,18,1
503,3744,9,3
504,3746,19,1
505,3754,18,2
506,3759,1,2
507,3769,7,4
508,3779,9,1
509,3790,18,1
510,3803,4,2
511,3811,5,4
512,3817,13,2
513,3826,16,1
514,3835,17,4
515,3836,18,4
516,3844,1,3
517,3846,11,1
518,3847,9,2
519,3860,16,4
520,3863,16,3
521,3868,19,4
522,3877,20,3
523,3889,22,2
524,3902,12,2
525,3905,23,3
526,3909,3,4
527,3913,10,3
528,3921,5,3
529,3928,3,4
530,3937,23,3
531,3942,8,3
532,3953,4,4
533,3964,7,2
534,3971,6,4
535,3982,6,3
536,3989,3,3
537,3991,2,4
538,3996,12,3
539,3999,13,3
540,4008,15,3
541,4014,19,3
542,4024,21,2
543,4025,16,2
544,4027,5,2
545,4034,2,4
546,4036,8,4
547,4040,9,3
548,4050,5,3
549,4053,2,4
550,4057,3,2
551,4062,11,2
552,4063,10,1
553,4067,4,3
554,4069,14,1
555,4070,7,2
556,4075,19,3
557,4079,22,4
558,4082,23,1
559,4094,7,2
560,4098,8,4
561,4106,4,4
562,4118,21,2
563,4124,9,2
564,4125,2,1
565,4136,1,1
566,4141,7,3
567,4152,20,4
568,4163,12,2
569,4167,22,4
570,4171,14,3
571,4181,20,4
572,4191,17,2
573,4203,6,1
574,4214,11,3
575,4220,13,2
576,4224,5,4
577,4233,1,2
578,4238,13,3
579,4250,4,3
580,4252,10,4
581,4261,17,2
582,4272,3,2
583,4274,21,1
584,4282,22,2
585,4284,4,2
586,4294,1,4
587,4301,9,1
588,4312,10,4
589,4314,22,3
590,4326,10,3
591,4328,12,4
592,4341,4,4
593,4352,7,3
594,4355,2,3
595,4365,10,4
596,4370,15,3
597,4378,4,4
598,4381,20,1
599,4390,4,3
600,4393,10,3
601,4403,5,2
602,4404,13,1
603,4405,5,3
604,4415,15,1
605,4422,20,1
606,4434,10,2
607,4442,14,4
608,4455,19,4
609,4468,14,2
610,4474,18,3
611,4478,3,4
612,4479,22,1
613,4492,1,2
614,4504,12,1
615,4505,18,3
616,4506,22,4
617,4513,10,2
618,4520,1,3
619,4533,20,3
620,4542,9,3
621,4554,4,3
622,4565,22,2
623,4571,9,4
624,4582,8,3
625,4590,14,3
626,4603,19,3
627,4604,3,4
628,4617,22,2
629,4626,16,3
630,4635,5,4
631,4642,21,3
632,4652,12,1
633,4664,8,3
634,4665,16,1
635,4666,11,1
636,4667,9,4
637,4680,5,3
638,4683,5,3
639,4694,13,4
640,4698,1,1
641,4711,20,3
642,4720,9,2
643,4732,10,2
644,4744,13,1
645,4750,16,1
646,4758,4,1
647,4759,2,2
648,4770,23,3
649,4778,7,4
650,4780,15,4
651,4784,19,2
652,4793,16,4
653,4806,6,2
654,4818,1,1
655,4826,4,1
656,4839,14,4
657,4842,19,1
658,4852,19,3
659,4860,3,2
660,4861,3,1
661,4872,15,3
662,4883,8,1
663,4893,8,4
664,4904,1,4
665,4916,19,3
666,4925,19,2
667,4931,15,4
668,4936,7,3
669,4942,19,3
670,4948,23,1
671,4951,7,3
672,4955,10,4
673,4961,4,2
674,4974,5,3
675,4983,13,4
676,4991,16,4
677,4995,21,2
678,5004,15,1
679,5009,23,4
680,5017,3,1
681,5024,23,4
682,5030,23,3
683,5033,10,1
684,5039,5,2
685,5046,19,1
686,5055,5,4
687,5062,14,1
688,5066,8,1
689,5078,11,2
690,5085,20,4
691,5097,3,4
692,5098,7,1
693,5110,19,1
694,5112,6,2
695,5117,20,1
696,5126,19,4
697,5134,1,3
698,5144,22,2
699,5152,12,4
700,5164,3,1
701,5165,7,2
702,5168,18,2
703,5177,6,1
704,5188,7,3
705,5191,17,4
706,5194,2,3
707,5200,11,3
708,5209,23,2
709,5217,16,3
710,5222,4,3
711,5232,2,3
712,5238,13,2
713,5239,3,2
714,5246,2,3
715,5258,6,1
716,5259,11,3
717,5271,9,1
718,5280,9,4
719,5293,4,1
720,5304,18,4
721,5317,18,2
722,5318,15,3
723,5330,7,4
724,5335,4,3
725,5338,1,4
726,5346,15,4
727,5353,15,1
728,5356,9,1
729,5364,13,2
730,5376,4,2
731,5378,22,3
732,5387,20,3
733,5389,12,2
734,5398,17,4
735,5406,22,1
736,5416,20,2
737,5428,4,3
738,5429,2,4
739,5440,20,3
740,5444,20,4
741,5454,16,2
742,5464,8,1
743,5475,11,4
744,5477,10,3
745,5484,10,2
746,5493,14,3
747,5501,16,3
748,5510,22,1
749,5523,19,2
750,5524,22,3
751,5525,15,3
752,5528,21,3
753,5537,4,3
754,5543,15,2
755,5555,19,3
756,5558,20,1
757,5562,15,4
758,5566,19,3
759,5569,12,4
760,5575,23,2
761,5578,9,4
762,5583,16,4
763,5588,23,4
764,5597,8,4
765,5598,21,3
766,5605,10,2
767,5616,16,3
768,5628,22,1
769,5639,9,2
770,5649,10,4
771,5661,13,3
772,5672,8,2
773,5682,11,4
774,5694,18,3
775,5705,18,3
776,5716,18,4
777,5718,17,4
778,5730,7,4
779,5737,18,4
780,5747,3,2
781,5755,5,4
782,5766,3,1
783,5773,18,4
784,5782,8,1
785,5786,12,1
786,5798,11,3
787,5810,11,1
788,5811,20,1
789,5812,18,2
790,5818,18,2
791,5830,8,2
792,5831,17,4
793,5835,7,3
794,5841,4,4
795,5844,9,4
796,5845,16,4
797,5848,15,2
798,5851,12,3
799,5860,16,1
800,5870,3,4
801,5873,11,1
802,5883,2,2
803,5893,12,1
804,5897,3,4
805,5903,13,4
806,5910,2,3
807,5911,9,1
808,5912,9,3
809,5920,4,2
810,5928,3,4
811,5941,20,1
812,5943,11,4
813,5956,4,1
814,5958,10,2
815,5966,14,2
816,5976,6,4
817,5986,22,3
818,5992,12,4
819,5995,11,2
820,6003,22,1
821,6011,19,4
822,6018,3,1
823,6023,16,4
824,6028,23,2
825,6035,20,2
826,6041,4,4
827,6047,21,2
828,6050,6,2
829,6060,14,2
830,6063,5,2
831,6071,16,1
832,6079,8,1
833,6087,5,3
834,6096,2,2
835,6099,11,1
836,6105,1,3
837,6109,20,2
838,6116,12,4
839,6128,17,3
840,6141,14,2
841,6150,20,1
842,6162,4,4
843,6163,7,1
844,6173,17,3
845,6175,6,1
846,6186,15,2
847,6191,14,1
848,6202,6,2
849,6206,20,2
850,6219,16,2
851,6228,13,4
852,6230,2,4
853,6231,21,2
854,6243,20,3
855,6256,18,2
856,6261,1,4
857,6269,20,4
858,6272,5,2
859,6276,8,2
860,6283,12,1
861,6295,8,4
862,6303,13,2
863,6306,20,1
864,6309,2,3
865,6318,11,2
866,6330,2,1
867,6336,10,1
868,6342,18,4
869,6343,1,4
870,6344,12,3
871,6347,1,4
872,6349,7,2
873,6350,19,4
874,6352,11,1
875,6364,1,4
876,6376,7,3
877,6385,4,1
878,6387,20,2
879,6389,7,4
880,6399,23,4
881,6405,17,2
882,6417,12,4
883,6424,22,2
884,6430,14,4
885,6435,3,4
886,6437,4,1
887,6444,19,4
888,6455,3,2
889,6459,11,3
890,6460,8,1
891,6466,10,2
892,6469,1,4
893,6478,14,3
894,6486,4,3
895,6489,23,4
896,6502,11,3
897,6515,6,2
898,6517,5,2
899,6528,12,1
900,6535,18,2
901,6547,6,4
902,6549,19,4
903,6553,3,3
904,6555,13,1
905,6565,13,4
906,6571,19,4
907,6578,17,4
908,6584,2,1
909,6596,21,1
910,6602,5,1
911,6613,13,4
912,6616,8,2
913,6623,19,2
914,6631,4,4
915,6641,17,1
916,6647,1,4
917,6658,6,3
918,6662,7,3
919,6675,7,4
920,6681,21,2
921,6682,1,1
922,6690,1,2
923,6698,5,1
924,6701,8,2
925,6713,19,4
926,6721,14,4
927,6722,16,1
928,6735,6,3
929,6738,13,2
930,6746,10,4
931,6759,19,2
932,6763,16,3
933,6771,20,2
934,6784,5,3
935,6794,13,2
936,6797,11,1
937,6808,8,2
938,6809,5,1
939,6811,10,3
940,6819,23,3
941,6832,17,3
942,6843,16,3
943,6849,3,4
944,6862,23,4
945,6875,17,2
946,6880,15,2
947,6890,23,1
948,6895,12,1
949,6902,14,4
950,6903,7,2
951,6914,7,4
952,6924,3,2
953,6925,3,1
954,6938,4,2
955,6951,21,4
956,6957,16,3
957,6963,4,4
958,6973,17,4
959,6984,2,3
960,6986,5,2
961,6998,8,4
962,7010,22,4
963,7012,12,2
964,7013,20,1
965,7024,1,2
966,7034,23,2
967,7046,1,1
968,7059,8,1
969,7069,19,4
970,7074,3,2
971,7086,23,3
972,7098,1,1
973,7102,9,1
974,7115,17,3
975,7127,7,2
976,7129,1,2
977,7138,2,1
978,7142,22,4
979,7151,9,4
980,7162,19,4
981,7165,7,4
982,7171,4,1
983,7172,3,2
984,7176,12,2
985,7182,9,1
986,7193,5,3
987,7195,5,4
988,7203,13,4
989,7212,19,3
990,7215,1,3
991,7218,11,3
992,7224,13,2
993,7226,9,1
994,7227,6,3
995,7234,19,2
996,7242,7,3
997,7245,16,1
998,7256,12,1
999,7268,6,4
